id1,id2,weight
2667,2898,1
2667,3016,1
2668,2991,1
2668,2993,1
2670,2671,1
2671,2694,1
2673,2674,1
2674,2906,1
2674,2907,1
2675,2676,1
2675,2677,1
2675,2678,1
2677,2749,1
2677,3067,1
2678,2755,1
2679,2680,1
2680,2681,1
2680,2682,1
2680,2684,1
2680,2687,1
2680,2688,1
2680,2844,1
2680,2876,1
2680,2900,1
2680,2922,1
2680,2923,1
2680,2929,1
2680,3037,1
2680,3056,1
2683,2684,1
2684,2715,1
2684,2874,1
2684,2897,1
2684,2921,1
2685,2686,1
2685,2687,1
2685,2688,1
2685,2762,1
2685,2785,1
2685,2996,1
2685,3064,1
2686,2985,1
2689,2690,1
2689,2691,1
2689,2692,1
2689,2693,1
2689,2846,1
2691,3038,1
2692,2995,1
2692,3029,1
2693,3012,1
2693,3121,1
2694,3206,1
2695,2696,1
2695,2697,1
2695,2698,1
2696,2918,1
2697,2917,1
2697,2919,1
2698,2749,1
2698,3083,1
2702,2704,1
2702,2893,1
2702,3112,1
2703,2704,1
2703,2705,1
2704,2706,1
2704,2707,1
2704,2729,1
2704,2754,1
2704,2775,1
2704,2803,1
2705,3062,1
2706,2729,1
2707,2746,1
2707,3125,1
2708,2709,1
2709,3038,1
2710,2711,1
2710,2791,1
2710,2850,1
2710,3090,1
2711,2831,1
2712,2713,1
2712,2714,1
2712,2715,1
2712,2934,1
2712,2989,1
2712,3014,1
2713,2716,1
2713,2754,1
2713,2781,1
2713,2847,1
2713,2879,1
2713,2997,1
2717,2718,1
2717,4385,1
2718,3002,1
2719,2720,1
2719,2864,1
2721,2722,1
2721,2723,1
2721,2724,1
2721,2725,1
2721,2726,1
2722,3019,1
2722,3105,1
2723,2908,1
2723,2948,1
2723,2950,1
2723,2953,1
2723,2954,1
2723,2955,1
2724,2760,1
2725,2760,1
2726,2867,1
2727,2728,1
2727,2810,1
2727,2998,1
2727,3008,1
2727,3052,1
2729,2736,1
2729,2925,1
2729,3118,1
2730,2731,1
2730,2909,1
2730,3101,1
2730,4342,1
2731,2746,1
2731,2765,1
2732,2733,1
2732,3018,1
2733,2750,1
2733,2758,1
2733,2759,1
2733,2872,1
2734,2735,1
2735,3022,1
2735,3023,1
2735,3028,1
2735,3137,1
2736,2737,1
2736,2738,1
2736,3149,1
2737,3135,1
2737,3146,1
2738,2775,1
2739,2740,1
2741,2742,1
2741,2743,1
2741,2744,1
2741,2745,1
2741,2920,1
2741,3016,1
2742,2781,1
2742,2798,1
2743,2762,1
2744,2940,1
2744,2970,1
2744,3064,1
2745,2784,1
2746,2747,1
2746,2891,1
2746,4159,1
2746,4343,1
2747,2846,1
2747,3029,1
2747,3131,1
2748,2749,1
2748,3058,1
2749,2799,1
2749,3071,1
2749,3109,1
2749,3110,1
2750,2773,1
2750,2824,1
2750,3982,1
2751,2752,1
2751,3066,1
2752,4060,1
2753,2754,1
2754,2775,1
2754,3979,1
2755,2756,1
2755,2757,1
2755,3040,1
2755,4387,1
2756,2772,1
2756,3088,1
2757,2886,1
2757,2887,1
2759,2824,1
2759,2981,1
2760,2761,1
2760,2763,1
2760,2764,1
2760,3030,1
2760,3073,1
2760,3074,1
2761,2876,1
2762,2763,1
2762,2764,1
2765,2766,1
2765,2767,1
2765,2768,1
2766,2860,1
2766,3152,1
2767,2907,1
2768,4345,1
2768,4406,1
2768,4413,1
2769,2770,1
2769,2810,1
2770,2848,1
2770,3052,1
2771,2772,1
2771,2773,1
2772,2859,1
2772,3054,1
2772,3077,1
2772,3141,1
2773,4365,1
2774,2928,1
2774,2941,1
2775,2776,1
2775,2777,1
2775,2778,1
2775,2779,1
2775,2780,1
2775,3117,1
2776,2925,1
2777,2879,1
2778,3104,1
2779,3104,1
2780,2986,1
2781,2782,1
2781,2783,1
2781,2784,1
2781,2785,1
2781,2786,1
2782,2810,1
2782,2812,1
2783,2813,1
2784,3009,1
2786,3997,1
2786,4036,1
2787,2788,1
2787,2789,1
2787,2790,1
2787,2936,1
2788,2880,1
2788,2882,1
2789,2960,1
2789,3018,1
2790,3018,1
2791,2792,1
2791,2793,1
2791,2794,1
2791,2795,1
2791,2796,1
2791,2797,1
2791,2798,1
2791,2895,1
2791,3073,1
2793,2834,1
2793,3124,1
2794,3024,1
2795,2976,1
2795,3043,1
2799,2800,1
2799,2801,1
2799,3033,1
2799,3109,1
2800,3111,1
2802,2803,1
2802,2804,1
2802,2805,1
2802,2806,1
2802,2807,1
2803,2805,1
2803,2920,1
2806,3032,1
2806,3097,1
2806,3139,1
2807,2942,1
2807,3140,1
2808,3060,1
2810,2811,1
2810,4212,1
2812,2813,1
2812,4212,1
2813,3082,1
2813,3967,1
2813,3974,1
2813,4203,1
2814,2815,1
2814,2816,1
2816,4026,1
2816,4027,1
2817,2818,1
2817,4123,1
2818,3017,1
2819,2820,1
2820,2823,1
2820,2825,1
2821,2822,1
2821,2838,1
2822,2853,1
2823,2824,1
2825,2977,1
2826,2827,1
2826,2894,1
2826,3053,1
2826,3062,1
2828,2829,1
2829,3001,1
2829,4350,1
2829,4386,1
2829,4399,1
2829,4400,1
2829,4405,1
2829,4422,1
2829,4425,1
2830,2831,1
2831,2832,1
2831,2833,1
2831,2877,1
2831,2878,1
2831,3124,1
2835,2836,1
2835,2837,1
2835,3977,1
2839,2840,1
2840,4370,1
2840,4371,1
2840,4420,1
2840,4428,1
2841,2842,1
2842,2998,1
2842,3151,1
2843,2844,1
2844,3036,1
2845,2846,1
2849,2850,1
2850,3030,1
2851,2852,1
2852,4929,1
2854,2855,1
2854,2856,1
2854,2857,1
2855,2858,1
2855,2859,1
2855,3013,1
2857,3050,1
2857,3054,1
2858,2862,1
2860,3152,1
2861,2862,1
2864,2865,1
2865,2924,1
2867,2868,1
2867,2869,1
2867,2870,1
2867,2871,1
2870,3099,1
2871,3134,1
2872,3112,1
2873,2874,1
2873,2875,1
2875,2966,1
2877,2878,1
2877,2888,1
2881,2882,1
2882,2883,1
2882,3042,1
2883,2936,1
2884,2885,1
2884,3053,1
2885,2977,1
2887,3131,1
2889,2890,1
2890,3025,1
2892,2893,1
2892,2894,1
2893,2894,1
2893,2936,1
2895,3098,1
2896,2897,1
2896,3024,1
2899,2900,1
2899,2901,1
2902,2903,1
2902,2904,1
2902,2905,1
2902,2906,1
2906,3006,1
2906,3144,1
2907,3133,1
2909,2910,1
2909,2911,1
2910,3084,1
2911,4342,1
2912,2913,1
2912,2914,1
2912,2915,1
2912,3088,1
2913,3095,1
2916,2917,1
2917,2918,1
2921,2967,1
2922,2955,1
2923,3098,1
2926,2927,1
2927,3005,1
2930,2931,1
2930,2932,1
2930,2933,1
2933,2944,1
2934,2935,1
2935,2975,1
2936,2937,1
2936,2938,1
2937,2939,1
2938,2963,1
2939,3107,1
2939,3108,1
2942,2943,1
2942,2944,1
2944,3019,1
2944,3020,1
2945,2946,1
2946,3087,1
2947,2948,1
2947,2952,1
2947,2953,1
2948,2949,1
2949,2950,1
2949,2951,1
2950,2956,1
2953,2956,1
2954,2978,1
2956,3142,1
2959,2960,1
2960,2963,1
2960,2964,1
2960,3145,1
2961,2962,1
2961,2963,1
2963,3018,1
2964,2965,1
2966,2967,1
2966,2968,1
2966,2969,1
2968,3104,1
2969,3104,1
2970,3149,1
2971,2972,1
2971,2974,1
2972,3032,1
2975,2976,1
2979,2980,1
2981,2982,1
2982,3018,1
2983,2984,1
2983,3129,1
2985,2986,1
2987,2988,1
2988,3011,1
2988,3132,1
2989,2990,1
2989,3129,1
2991,2992,1
2993,3066,1
2996,2997,1
2998,2999,1
2999,3136,1
3000,3001,1
3001,4384,1
3002,3003,1
3003,3133,1
3004,3005,1
3004,3006,1
3004,3007,1
3004,3059,1
3007,3086,1
3010,3906,1
3013,3087,1
3014,3015,1
3019,3020,1
3021,3022,1
3021,3023,1
3025,3026,1
3026,3027,1
3030,3031,1
3033,3034,1
3033,3035,1
3036,3057,1
3037,3096,1
3039,3040,1
3039,3041,1
3041,3044,1
3041,3138,1
3042,3145,1
3045,3046,1
3045,3094,1
3046,3050,1
3046,3051,1
3047,3048,1
3047,3049,1
3048,3089,1
3048,3100,1
3049,3055,1
3052,3143,1
3054,3095,1
3054,3150,1
3055,3086,1
3056,3096,1
3060,3061,1
3062,3063,1
3063,3126,1
3064,3065,1
3068,3069,1
3068,3070,1
3070,3071,1
3074,3090,1
3075,3076,1
3076,3077,1
3078,3079,1
3079,3086,1
3079,4397,1
3079,4398,1
3079,4406,1
3080,3081,1
3080,3082,1
3082,4124,1
3082,4203,1
3087,3088,1
3090,3091,1
3090,3092,1
3100,3102,1
3101,3102,1
3104,3115,1
3109,3110,1
3109,3111,1
3113,3114,1
3114,3141,1
3117,3118,1
3119,3120,1
3119,3121,1
3122,3123,1
3122,3124,1
3125,3126,1
3130,3131,1
3132,3133,1
3134,3135,1
3146,3147,1
3146,3148,1
3154,3155,1
3154,3205,1
3155,3159,1
3156,3157,1
3156,3159,1
3156,3188,1
3157,3158,1
3157,3228,1
3157,3317,1
3158,3159,1
3159,3177,1
3159,3178,1
3159,3185,1
3159,3367,1
3160,3161,1
3160,3162,1
3160,3237,1
3161,3229,1
3162,3235,1
3162,3236,1
3163,3164,1
3163,3165,1
3163,3166,1
3164,3167,1
3165,3205,1
3166,3198,1
3166,3199,1
3167,3175,1
3167,3198,1
3167,3212,1
3167,3216,1
3168,3169,1
3169,3170,1
3169,3173,1
3169,3371,1
3170,3203,1
3170,3371,1
3171,3172,1
3171,3173,1
3171,3174,1
3173,3200,1
3173,3204,1
3173,3227,1
3173,3263,1
3174,3353,1
3175,3176,1
3175,3177,1
3177,3178,1
3177,3297,1
3179,3180,1
3179,3181,1
3179,3182,1
3179,3183,1
3179,3184,1
3181,3186,1
3181,3187,1
3181,3240,1
3182,3218,1
3182,3297,1
3184,3212,1
3184,3239,1
3184,3350,1
3184,3572,1
3184,3702,1
3184,3703,1
3184,3706,1
3184,3711,1
3186,3210,1
3186,3284,1
3187,3188,1
3187,3189,1
3187,3243,1
3187,3253,1
3187,3288,1
3187,3289,1
3187,3292,1
3187,3314,1
3187,3351,1
3189,3377,1
3191,3192,1
3191,3193,1
3192,4368,1
3193,3215,1
3193,4546,1
3193,4627,1
3193,4653,1
3193,4695,1
3194,3214,1
3195,3196,1
3195,3197,1
3195,3216,1
3195,3266,1
3196,3295,1
3196,3310,1
3198,3201,1
3198,3202,1
3198,3226,1
3198,3230,1
3198,3234,1
3199,3241,1
3199,3242,1
3199,3268,1
3199,3279,1
3199,3283,1
3199,3304,1
3200,3201,1
3200,3202,1
3200,3203,1
3200,3204,1
3200,3364,1
3203,3220,1
3203,3364,1
3203,3379,1
3204,3355,1
3205,3377,1
3207,3208,1
3207,3209,1
3207,3210,1
3207,3304,1
3207,3324,1
3207,3343,1
3208,3258,1
3209,3279,1
3209,3354,1
3210,3211,1
3210,3212,1
3210,3213,1
3210,3214,1
3210,3215,1
3211,3225,1
3212,3213,1
3212,3216,1
3212,3218,1
3212,3350,1
3213,3374,1
3213,3375,1
3213,3376,1
3214,3323,1
3215,4539,1
3215,4541,1
3215,4581,1
3215,4629,1
3215,4653,1
3216,3217,1
3216,3267,1
3216,3282,1
3216,3290,1
3216,3312,1
3217,3279,1
3218,3219,1
3219,3220,1
3219,3221,1
3219,3222,1
3219,3223,1
3222,3348,1
3223,3262,1
3225,3226,1
3228,3229,1
3229,3235,1
3230,3231,1
3230,3232,1
3230,3307,1
3230,3326,1
3230,3332,1
3230,3341,1
3230,3372,1
3232,3326,1
3232,3332,1
3235,3236,1
3235,3237,1
3235,3238,1
3235,3239,1
3238,3269,1
3239,3240,1
3240,3331,1
3241,3242,1
3242,3250,1
3243,3244,1
3244,3245,1
3244,3292,1
3245,3314,1
3245,3336,1
3246,3247,1
3246,3248,1
3247,3330,1
3247,3331,1
3248,3317,1
3249,3250,1
3249,3251,1
3250,3252,1
3251,3256,1
3252,3255,1
3252,3303,1
3253,3254,1
3254,3291,1
3254,3344,1
3255,3352,1
3256,3257,1
3256,3303,1
3258,3259,1
3258,3260,1
3260,3341,1
3260,3342,1
3263,3264,1
3263,3337,1
3264,3343,1
3264,3354,1
3264,3355,1
3265,3266,1
3265,3267,1
3266,3329,1
3268,3284,1
3268,3352,1
3269,3270,1
3269,3309,1
3272,3273,1
3272,3274,1
3272,3275,1
3272,3297,1
3273,3276,1
3273,3297,1
3274,3297,1
3275,3297,1
3275,3347,1
3276,3277,1
3277,3278,1
3278,3297,1
3279,3280,1
3279,3281,1
3281,3304,1
3282,3283,1
3282,3284,1
3284,3327,1
3284,3344,1
3284,3358,1
3285,3286,1
3285,3287,1
3285,3300,1
3285,4102,1
3285,4103,1
3285,4176,1
3286,3957,1
3286,4104,1
3287,3320,1
3288,3365,1
3289,3291,1
3291,3292,1
3293,3294,1
3293,3319,1
3294,3328,1
3294,3370,1
3296,3297,1
3296,3298,1
3296,3299,1
3297,3298,1
3297,3299,1
3297,3318,1
3297,3319,1
3297,3328,1
3299,3329,1
3300,3301,1
3300,3302,1
3301,3302,1
3301,3369,1
3301,3438,1
3301,3714,1
3305,3306,1
3306,3309,1
3306,3313,1
3307,3308,1
3308,3341,1
3308,3342,1
3310,3311,1
3310,3312,1
3313,3356,1
3315,3316,1
3315,3317,1
3316,3317,1
3316,3351,1
3317,3330,1
3317,3339,1
3317,3340,1
3317,3350,1
3318,3319,1
3319,3327,1
3320,3321,1
3320,3322,1
3320,3333,1
3320,3957,1
3321,4048,1
3324,3325,1
3324,3326,1
3325,3343,1
3326,3337,1
3326,3357,1
3328,3329,1
3329,3348,1
3329,3349,1
3334,3335,1
3334,3336,1
3336,3352,1
3337,3338,1
3338,3357,1
3339,3340,1
3340,3356,1
3344,3345,1
3345,3358,1
3345,3365,1
3348,3349,1
3353,3357,1
3359,3360,1
3359,3361,1
3359,3362,1
3359,3363,1
3359,3382,1
3361,3368,1
3361,3369,1
3361,3481,1
3361,3485,1
3362,3515,1
3363,3792,1
3365,3366,1
3368,3506,1
3369,3640,1
3369,3745,1
3373,3429,1
3373,3442,1
3373,3455,1
3373,3464,1
3373,3714,1
3377,3378,1
3380,3381,1
3380,3428,1
3380,3448,1
3381,3397,1
3381,3408,1
3382,3383,1
3382,3384,1
3383,3794,1
3383,3907,1
3384,3506,1
3384,3516,1
3385,3386,1
3385,3424,1
3386,3453,1
3387,3388,1
3388,3411,1
3388,3504,1
3389,3390,1
3389,3391,1
3389,3392,1
3389,3393,1
3390,3393,1
3390,3411,1
3390,3412,1
3390,3436,1
3391,3421,1
3391,3520,1
3392,3519,1
3394,3395,1
3394,3396,1
3394,3413,1
3395,3512,1
3396,3462,1
3397,3398,1
3397,3410,1
3397,3443,1
3397,3463,1
3397,3489,1
3398,3400,1
3398,3426,1
3398,3427,1
3398,3428,1
3398,3430,1
3398,3458,1
3398,3480,1
3399,3400,1
3399,3401,1
3399,3456,1
3400,3452,1
3400,3463,1
3400,3468,1
3401,3451,1
3402,3704,1
3402,3726,1
3403,3404,1
3403,3475,1
3404,3405,1
3404,3406,1
3404,3407,1
3405,3501,1
3406,3494,1
3407,3461,1
3407,3467,1
3407,3491,1
3408,3456,1
3409,3410,1
3410,3461,1
3411,3460,1
3411,3498,1
3411,3499,1
3411,3500,1
3412,3518,1
3413,3414,1
3413,3415,1
3413,3416,1
3416,3417,1
3416,3419,1
3416,3487,1
3417,3418,1
3418,3420,1
3418,3447,1
3419,3523,1
3420,3470,1
3421,3422,1
3421,3423,1
3423,3436,1
3424,3425,1
3424,3449,1
3425,3430,1
3431,3432,1
3431,3521,1
3432,4478,1
3433,3434,1
3433,3435,1
3433,3457,1
3434,3457,1
3435,3495,1
3436,3437,1
3436,3438,1
3437,3527,1
3439,3440,1
3439,3441,1
3440,3462,1
3441,3504,1
3444,3445,1
3444,3446,1
3445,3478,1
3446,3475,1
3447,3448,1
3447,3471,1
3447,3473,1
3448,3470,1
3449,3450,1
3450,3521,1
3451,3452,1
3453,3454,1
3454,3508,1
3457,3458,1
3457,3459,1
3457,3487,1
3458,3461,1
3458,3472,1
3459,3460,1
3460,3489,1
3460,3496,1
3462,3504,1
3465,3466,1
3465,3497,1
3465,3503,1
3465,3530,1
3466,3497,1
3467,3494,1
3468,3469,1
3470,3487,1
3474,3475,1
3475,3492,1
3475,3513,1
3476,3477,1
3477,3492,1
3478,3479,1
3479,3492,1
3479,3514,1
3481,3482,1
3481,3483,1
3481,3484,1
3481,3485,1
3481,3486,1
3484,3584,1
3485,3803,1
3486,3880,1
3487,3488,1
3487,3489,1
3487,3490,1
3487,3491,1
3488,3495,1
3491,3494,1
3491,3495,1
3491,3530,1
3492,3493,1
3494,3495,1
3494,3496,1
3495,3497,1
3500,3520,1
3501,3502,1
3501,3503,1
3505,3506,1
3506,3515,1
3506,3516,1
3507,3508,1
3507,3509,1
3509,3510,1
3509,3511,1
3510,3578,1
3511,3578,1
3513,3514,1
3515,3798,1
3515,3803,1
3515,4265,1
3517,3518,1
3517,3519,1
3518,3520,1
3518,3522,1
3523,3524,1
3523,3525,1
3523,3526,1
3527,3528,1
3527,3529,1
3531,3532,1
3532,3534,1
3532,3536,1
3532,3537,1
3532,3538,1
3533,3534,1
3534,3535,1
3534,3537,1
3534,3565,1
3537,3585,1
3537,3654,1
3537,3712,1
3538,3541,1
3538,3625,1
3538,3652,1
3538,3656,1
3538,3693,1
3539,3540,1
3539,3541,1
3539,3542,1
3539,3543,1
3540,3664,1
3540,3665,1
3540,3681,1
3540,3713,1
3541,3542,1
3541,3565,1
3541,3596,1
3541,3693,1
3541,3698,1
3542,3549,1
3542,3698,1
3542,3725,1
3542,3785,1
3544,3545,1
3544,3781,1
3545,3549,1
3545,3664,1
3546,3547,1
3546,3548,1
3546,3704,1
3546,4048,1
3549,3596,1
3549,3664,1
3549,3679,1
3549,3700,1
3549,3707,1
3549,3721,1
3550,3551,1
3551,3597,1
3551,3692,1
3551,3713,1
3552,3553,1
3552,3554,1
3553,3573,1
3553,3574,1
3553,3790,1
3554,3602,1
3555,3556,1
3555,3557,1
3556,3573,1
3556,3575,1
3556,3604,1
3556,3662,1
3557,3765,1
3557,3766,1
3557,3767,1
3557,3768,1
3558,3559,1
3559,3563,1
3559,3578,1
3559,3580,1
3559,3581,1
3559,3582,1
3560,3561,1
3560,3623,1
3560,3705,1
3560,3730,1
3560,3742,1
3562,3563,1
3562,3564,1
3562,3770,1
3562,3771,1
3563,3573,1
3563,3638,1
3563,3672,1
3565,3566,1
3566,3585,1
3566,3586,1
3566,3625,1
3566,3740,1
3567,3568,1
3567,3569,1
3567,3570,1
3567,3571,1
3571,3572,1
3571,3711,1
3573,3630,1
3573,3715,1
3573,3723,1
3573,3724,1
3574,3723,1
3574,3789,1
3575,3576,1
3575,3577,1
3578,3579,1
3580,3688,1
3581,3583,1
3582,3637,1
3585,3606,1
3585,3644,1
3585,3706,1
3586,3600,1
3586,3620,1
3586,3647,1
3586,3698,1
3587,3588,1
3587,3589,1
3587,3590,1
3587,3591,1
3587,3674,1
3587,3728,1
3588,3611,1
3588,3728,1
3590,3675,1
3590,4316,1
3590,4328,1
3591,3592,1
3592,3660,1
3593,3594,1
3593,3595,1
3594,3639,1
3594,3642,1
3594,3799,1
3596,3721,1
3598,3599,1
3598,3600,1
3598,3601,1
3598,3607,1
3599,3737,1
3599,3738,1
3600,3601,1
3600,3625,1
3600,3645,1
3600,3693,1
3602,3603,1
3602,3604,1
3603,3605,1
3603,3658,1
3604,3657,1
3604,3658,1
3605,3658,1
3605,3677,1
3605,3678,1
3605,4805,1
3606,3632,1
3606,3633,1
3606,3634,1
3607,3608,1
3607,3609,1
3610,3611,1
3611,3612,1
3611,3613,1
3611,3690,1
3611,3728,1
3613,3751,1
3614,3615,1
3615,3880,1
3617,3618,1
3618,3700,1
3619,3620,1
3619,3721,1
3621,3622,1
3622,3625,1
3622,3652,1
3623,3730,1
3624,3625,1
3624,3626,1
3624,3627,1
3624,3628,1
3625,3629,1
3626,3650,1
3626,3651,1
3626,3731,1
3626,3735,1
3629,3759,1
3629,3760,1
3629,3761,1
3629,3762,1
3629,3763,1
3629,3764,1
3630,3631,1
3631,3676,1
3631,3769,1
3635,3636,1
3635,3637,1
3636,4482,1
3636,4485,1
3638,3672,1
3638,3710,1
3638,3773,1
3639,3802,1
3640,3641,1
3641,3653,1
3641,4065,1
3641,4155,1
3641,4176,1
3641,4192,1
3641,4221,1
3642,3643,1
3642,3674,1
3644,3706,1
3645,3646,1
3647,3648,1
3647,3649,1
3647,3739,1
3652,3732,1
3652,3733,1
3652,3734,1
3654,3655,1
3654,3711,1
3654,3712,1
3656,3750,1
3657,3724,1
3658,3659,1
3658,3660,1
3658,3661,1
3659,3660,1
3660,3711,1
3661,3945,1
3661,4451,1
3661,4489,1
3662,3663,1
3662,3774,1
3664,3691,1
3665,3692,1
3665,3755,1
3666,3667,1
3666,3668,1
3666,3700,1
3669,3670,1
3669,3671,1
3669,3747,1
3669,3792,1
3669,4230,1
3671,4221,1
3672,3673,1
3674,3675,1
3679,3680,1
3679,3685,1
3679,3700,1
3681,3682,1
3681,3683,1
3681,3684,1
3681,3778,1
3681,3779,1
3682,3718,1
3682,3719,1
3682,3720,1
3682,3797,1
3685,3686,1
3685,3687,1
3688,3689,1
3690,3784,1
3691,3772,1
3691,3800,1
3693,3694,1
3693,3695,1
3693,3696,1
3693,3697,1
3699,3700,1
3699,3701,1
3699,3752,1
3699,3758,1
3704,4201,1
3706,3788,1
3707,3708,1
3707,3709,1
3707,3736,1
3707,3753,1
3707,3754,1
3711,3712,1
3714,3726,1
3715,3716,1
3715,3717,1
3715,3791,1
3715,3795,1
3715,3796,1
3721,3722,1
3722,4456,1
3722,4482,1
3722,4517,1
3722,4518,1
3726,3727,1
3728,3729,1
3728,3730,1
3740,3741,1
3742,3743,1
3742,3744,1
3745,3746,1
3745,3747,1
3746,4192,1
3746,4221,1
3748,3749,1
3755,3756,1
3755,3757,1
3768,3775,1
3768,3776,1
3768,3777,1
3781,3782,1
3781,3783,1
3785,3786,1
3785,3787,1
3792,3793,1
3792,3794,1
3792,4230,1
3794,3899,1
3804,3805,1
3804,3806,1
3804,3807,1
3805,3815,1
3806,3855,1
3807,3815,1
3807,3821,1
3808,3809,1
3808,3810,1
3808,3811,1
3808,3812,1
3808,3818,1
3808,3823,1
3808,3833,1
3808,3835,1
3808,3876,1
3808,3877,1
3808,3881,1
3809,3814,1
3809,3815,1
3809,3822,1
3809,3830,1
3809,3831,1
3809,3832,1
3809,3833,1
3809,3835,1
3810,3811,1
3810,3812,1
3810,3833,1
3810,3835,1
3810,3846,1
3811,3812,1
3811,3816,1
3811,3833,1
3811,3835,1
3811,3841,1
3811,3870,1
3811,3875,1
3811,3891,1
3812,3813,1
3812,3833,1
3812,3835,1
3814,3817,1
3814,3826,1
3814,3827,1
3814,3828,1
3814,3832,1
3814,3834,1
3814,3871,1
3814,3893,1
3815,3821,1
3815,3832,1
3815,3835,1
3815,3840,1
3815,3855,1
3815,3861,1
3815,3898,1
3816,3875,1
3818,3819,1
3818,3820,1
3818,3821,1
3818,3822,1
3818,3823,1
3819,3821,1
3819,3822,1
3819,3844,1
3819,3852,1
3819,3860,1
3819,3881,1
3821,3840,1
3821,3854,1
3821,3855,1
3822,3830,1
3822,3831,1
3822,3832,1
3822,3859,1
3822,3860,1
3822,3881,1
3822,3884,1
3822,3885,1
3824,3825,1
3824,3869,1
3825,3846,1
3825,3849,1
3825,3868,1
3825,3869,1
3825,3870,1
3826,3849,1
3826,3871,1
3826,3878,1
3826,3895,1
3827,3831,1
3827,3832,1
3827,3834,1
3827,3859,1
3827,3890,1
3828,3834,1
3829,3830,1
3829,3831,1
3829,3832,1
3829,3890,1
3830,3831,1
3830,3832,1
3830,3836,1
3830,3838,1
3830,3859,1
3830,3862,1
3830,3898,1
3831,3832,1
3831,3851,1
3831,3857,1
3831,3859,1
3831,3862,1
3831,3884,1
3832,3833,1
3832,3834,1
3832,3835,1
3832,3836,1
3832,3837,1
3832,3838,1
3833,3835,1
3834,3868,1
3834,3871,1
3834,3893,1
3835,3846,1
3835,3871,1
3835,3874,1
3837,3861,1
3839,3840,1
3842,3843,1
3842,3844,1
3842,3845,1
3844,3845,1
3844,3856,1
3844,3857,1
3844,3859,1
3844,3860,1
3844,3866,1
3844,3872,1
3844,3879,1
3845,3856,1
3845,3866,1
3845,3872,1
3846,3847,1
3846,3848,1
3846,3849,1
3846,3869,1
3846,3870,1
3846,3874,1
3846,3877,1
3846,3891,1
3847,3870,1
3847,3874,1
3847,3876,1
3847,3877,1
3847,3891,1
3848,3863,1
3848,3864,1
3848,3865,1
3849,3864,1
3849,3865,1
3849,3868,1
3849,3869,1
3849,3870,1
3849,3891,1
3849,3895,1
3850,3851,1
3850,3855,1
3850,3884,1
3852,3853,1
3852,3881,1
3853,3860,1
3856,3857,1
3857,3859,1
3857,3860,1
3857,3866,1
3859,3866,1
3859,3881,1
3860,3881,1
3864,3869,1
3865,3869,1
3866,3872,1
3866,3887,1
3867,3868,1
3868,3869,1
3868,3893,1
3869,3870,1
3870,3874,1
3870,3875,1
3870,3876,1
3870,3877,1
3870,3891,1
3872,3873,1
3874,3877,1
3874,3891,1
3876,3877,1
3877,3891,1
3880,4265,1
3881,3882,1
3881,3883,1
3881,3884,1
3884,3886,1
3887,3888,1
3888,3890,1
3891,3892,1
3893,3894,1
3893,3895,1
3893,3896,1
3894,3895,1
3900,3901,1
3901,3902,1
3901,3913,1
3901,3920,1
3902,3913,1
3902,3916,1
3902,3920,1
3904,3905,1
3905,3911,1
3906,3910,1
3908,3909,1
3909,3921,1
3911,3913,1
3913,3914,1
3915,3916,1
3915,3917,1
3916,3917,1
3916,3918,1
3917,3919,1
3917,3920,1
3920,3921,1
3922,3923,1
3922,3924,1
3923,3932,1
3923,3933,1
3923,3951,1
3925,3926,1
3925,3927,1
3927,3928,1
3927,3929,1
3927,3930,1
3927,3931,1
3930,4790,1
3930,4795,1
3934,3935,1
3935,3936,1
3937,3938,1
3937,3939,1
3940,4807,1
3945,4499,1
3945,4500,1
3946,4790,1
3946,4801,1
3946,4835,1
3946,4849,1
3947,4830,1
3948,3949,1
3949,3950,1
3949,4828,1
3951,4785,1
3951,4791,1
3953,3954,1
3953,3955,1
3954,3956,1
3954,3977,1
3954,3981,1
3954,3984,1
3954,4068,1
3954,4157,1
3955,3999,1
3955,4108,1
3956,4168,1
3958,3959,1
3958,3960,1
3958,3961,1
3958,3962,1
3959,4062,1
3959,4319,1
3960,4071,1
3960,4117,1
3960,4119,1
3960,4129,1
3960,4188,1
3961,4028,1
3961,4305,1
3963,3964,1
3963,3965,1
3963,4211,1
3964,4222,1
3966,3967,1
3966,3968,1
3966,3969,1
3966,3970,1
3966,4022,1
3967,4196,1
3967,4389,1
3968,4160,1
3968,4161,1
3969,4013,1
3970,4095,1
3971,3972,1
3971,3973,1
3972,4144,1
3974,3975,1
3974,3976,1
3975,4128,1
3975,4150,1
3975,4199,1
3976,4344,1
3976,4345,1
3977,3978,1
3978,3979,1
3979,3980,1
3979,4163,1
3979,4199,1
3980,3981,1
3982,3983,1
3982,4012,1
3983,4144,1
3983,4296,1
3984,4067,1
3985,3986,1
3985,3987,1
3985,4075,1
3986,4173,1
3987,3988,1
3987,3989,1
3988,4089,1
3988,4140,1
3988,4141,1
3989,4003,1
3989,4313,1
3990,3991,1
3990,3992,1
3991,4067,1
3992,4134,1
3992,4167,1
3992,4214,1
3993,3994,1
3993,3995,1
3994,4005,1
3994,4012,1
3994,4290,1
3994,4291,1
3995,4105,1
3995,4112,1
3996,3997,1
3996,3998,1
3996,4132,1
3996,4136,1
3997,4097,1
3998,4037,1
3999,4000,1
4000,4036,1
4000,4059,1
4001,4002,1
4001,4003,1
