id1,id2,weight
504,1681,1
504,1751,1
504,2035,1
504,2188,1
504,2337,1
504,2632,1
504,2943,1
504,2960,1
504,2979,1
504,3066,1
504,3352,1
504,3826,1
504,4663,1
504,4734,1
504,4994,1
504,5008,1
504,5271,1
504,5278,1
504,5395,1
504,5447,1
504,5547,1
504,5850,1
504,5900,1
507,2647,1
510,1354,1
511,745,1
511,1564,1
511,1598,1
511,2118,1
511,4747,1
512,513,1
512,516,1
512,517,1
513,514,1
513,516,1
514,515,1
514,516,1
514,517,1
514,518,1
515,516,1
515,1230,1
515,1322,1
515,1323,1
515,1324,1
515,1325,1
515,1326,1
515,1327,1
515,1418,1
516,519,1
516,1412,1
516,1413,1
516,1424,1
516,1429,1
516,2265,1
516,2514,1
516,2515,1
516,2516,1
516,2517,1
517,2515,1
520,521,1
520,522,1
521,522,1
521,523,1
521,524,1
521,811,1
521,1079,1
521,1087,1
521,1142,1
521,1161,1
521,1165,1
521,1166,1
521,1240,1
521,1259,1
521,1262,1
521,1263,1
521,1276,1
521,1277,1
521,1402,1
521,4258,1
521,4761,1
522,657,1
522,1804,1
522,2660,1
522,5189,1
522,5664,1
523,733,1
525,526,1
525,527,1
525,528,1
526,531,1
526,535,1
526,549,1
526,564,1
526,565,1
526,580,1
526,583,1
526,584,1
526,585,1
526,1896,1
526,1900,1
526,2854,1
526,2855,1
526,2856,1
529,2647,1
530,531,1
531,582,1
532,533,1
532,534,1
532,652,1
532,881,1
532,1003,1
532,1370,1
532,2260,1
532,2276,1
532,2306,1
532,3925,1
532,4032,1
532,4033,1
532,4034,1
532,4035,1
532,4036,1
532,4039,1
532,4040,1
532,4041,1
532,4043,1
533,803,1
533,876,1
534,2275,1
534,2309,1
534,4276,1
535,562,1
535,2262,1
536,537,1
536,538,1
536,539,1
536,540,1
536,541,1
536,542,1
536,543,1
536,544,1
536,545,1
536,546,1
536,547,1
536,548,1
536,2813,1
536,4045,1
536,4047,1
536,4048,1
536,4050,1
536,4051,1
537,746,1
537,898,1
537,1261,1
537,2500,1
537,2647,1
537,2737,1
537,4254,1
537,5584,1
538,539,1
538,1261,1
539,1261,1
539,3225,1
545,1261,1
546,1844,1
547,1844,1
548,834,1
548,965,1
548,1261,1
548,1686,1
548,3786,1
548,4747,1
550,551,1
550,552,1
550,553,1
550,554,1
550,555,1
550,556,1
550,557,1
550,558,1
550,4056,1
550,4069,1
550,4070,1
552,1231,1
553,1354,1
555,558,1
555,4941,1
557,1354,1
558,1040,1
558,2495,1
558,2635,1
558,5439,1
559,560,1
560,1330,1
560,4545,1
561,2647,1
562,563,1
563,589,1
563,646,1
563,660,1
563,689,1
563,694,1
563,759,1
563,760,1
563,837,1
563,840,1
563,847,1
563,968,1
563,1032,1
563,1036,1
563,1046,1
563,1052,1
563,1077,1
563,1078,1
563,1090,1
563,1157,1
563,1164,1
563,1181,1
563,1189,1
563,1204,1
563,1272,1
563,1317,1
563,1383,1
563,1397,1
563,1402,1
563,1408,1
563,1423,1
563,1426,1
563,1432,1
563,1471,1
563,1565,1
563,1632,1
563,1634,1
563,1635,1
563,1637,1
563,1641,1
563,1642,1
563,1644,1
563,1645,1
563,1648,1
563,1659,1
563,1698,1
563,1764,1
563,1776,1
563,1784,1
563,1833,1
563,1883,1
563,1887,1
563,1926,1
563,1927,1
563,1928,1
563,1929,1
563,1932,1
563,1934,1
563,1935,1
563,1936,1
563,1938,1
563,1942,1
563,1943,1
563,1946,1
563,1948,1
563,1950,1
563,1951,1
563,1952,1
563,1953,1
563,1955,1
563,1956,1
563,1968,1
563,1971,1
563,1974,1
563,1975,1
563,1977,1
563,1978,1
563,1979,1
563,1982,1
563,1983,1
563,1984,1
563,1988,1
563,1989,1
563,1990,1
563,1997,1
563,2000,1
563,2006,1
563,2010,1
563,2098,1
563,2117,1
563,2127,1
563,2177,1
563,2186,1
563,2213,1
563,2249,1
563,2250,1
563,2251,1
563,2253,1
563,2254,1
563,2255,1
563,2256,1
563,2326,1
563,2403,1
563,2561,1
563,2566,1
563,2599,1
563,2971,1
563,3012,1
563,3015,1
563,3065,1
563,3093,1
563,3103,1
563,3146,1
563,3229,1
563,3235,1
563,3255,1
563,3256,1
563,3259,1
563,3293,1
563,3353,1
563,3425,1
563,3488,1
563,3490,1
563,3492,1
563,3590,1
563,3622,1
563,3655,1
563,3670,1
563,3672,1
563,3749,1
563,3829,1
563,3886,1
563,3927,1
563,3928,1
563,4029,1
563,4059,1
563,4113,1
563,4149,1
563,4152,1
563,4157,1
563,4209,1
563,4210,1
563,4226,1
563,4385,1
563,4407,1
563,4607,1
563,4636,1
563,4768,1
563,4774,1
563,4780,1
563,4837,1
563,4848,1
563,4887,1
563,4897,1
563,5018,1
563,5060,1
563,5061,1
563,5079,1
563,5092,1
563,5093,1
563,5217,1
563,5238,1
563,5239,1
563,5240,1
563,5302,1
563,5362,1
563,5415,1
563,5478,1
563,5630,1
563,5632,1
563,5763,1
563,5789,1
563,5796,1
563,5902,1
563,5908,1
565,566,1
565,567,1
566,1101,1
566,1102,1
566,1103,1
566,1104,1
566,1105,1
566,1106,1
566,1107,1
566,1108,1
566,1109,1
566,1110,1
566,1111,1
566,1639,1
566,1942,1
566,2183,1
566,3364,1
566,3366,1
566,3509,1
566,3513,1
566,3514,1
566,3517,1
566,3518,1
566,3522,1
566,3524,1
566,3525,1
566,3526,1
566,3528,1
566,3531,1
566,3534,1
566,3537,1
566,4413,1
566,4414,1
566,4415,1
566,4416,1
566,4417,1
566,4418,1
566,4419,1
566,4420,1
566,4421,1
566,4422,1
566,4423,1
567,609,1
567,653,1
567,699,1
567,725,1
567,770,1
567,772,1
567,820,1
567,840,1
567,841,1
567,893,1
567,1032,1
567,1090,1
567,1204,1
567,1272,1
567,1383,1
567,1657,1
567,1671,1
567,1717,1
567,1784,1
567,1884,1
567,1885,1
567,1896,1
567,1900,1
567,1932,1
567,1951,1
567,1953,1
567,1954,1
567,1981,1
567,1984,1
567,1988,1
567,2011,1
567,2012,1
567,2290,1
567,2298,1
567,2311,1
567,2494,1
567,2711,1
567,3488,1
567,3655,1
567,3750,1
567,3827,1
567,3871,1
567,4244,1
567,4573,1
567,4797,1
567,4872,1
567,5013,1
568,2647,1
569,570,1
569,571,1
569,572,1
569,573,1
569,574,1
569,575,1
569,576,1
569,577,1
569,578,1
569,579,1
571,2099,1
571,3216,1
576,4107,1
580,581,1
581,605,1
581,606,1
581,746,1
581,801,1
581,917,1
581,1045,1
581,1356,1
581,1657,1
581,1661,1
581,2255,1
581,2532,1
581,2599,1
581,2621,1
581,3434,1
581,3558,1
581,3657,1
581,3690,1
581,3985,1
581,3999,1
581,4931,1
581,5410,1
581,5797,1
581,5879,1
581,5910,1
586,587,1
586,588,1
586,589,1
586,590,1
586,591,1
586,592,1
586,593,1
586,594,1
586,595,1
586,596,1
586,597,1
586,598,1
586,599,1
586,600,1
586,601,1
586,602,1
586,603,1
586,604,1
586,605,1
586,606,1
586,607,1
586,608,1
586,2925,1
586,2926,1
586,4114,1
586,4115,1
586,4116,1
586,4117,1
586,4118,1
586,4121,1
586,4122,1
586,4123,1
586,4125,1
586,4126,1
586,4128,1
587,603,1
587,605,1
587,607,1
587,734,1
587,741,1
587,742,1
587,2522,1
588,4118,1
589,603,1
589,605,1
589,607,1
589,650,1
589,741,1
589,1049,1
589,2522,1
589,2630,1
590,734,1
590,829,1
590,2522,1
590,2939,1
590,4120,1
591,734,1
591,829,1
591,2522,1
591,2939,1
591,4120,1
592,602,1
592,603,1
592,604,1
592,1767,1
592,2939,1
592,4120,1
593,603,1
593,604,1
593,605,1
594,734,1
594,2939,1
595,3354,1
596,1589,1
596,1594,1
596,1693,1
598,641,1
599,737,1
600,2939,1
600,5437,1
602,604,1
602,605,1
602,606,1
603,737,1
603,743,1
603,1607,1
603,1767,1
603,1785,1
603,1786,1
603,2940,1
603,4119,1
603,4448,1
603,4449,1
604,741,1
605,607,1
605,608,1
605,737,1
605,741,1
605,743,1
605,1607,1
605,1946,1
605,2925,1
605,2926,1
605,2940,1
605,4118,1
605,4119,1
605,4128,1
606,607,1
606,608,1
606,2926,1
606,4091,1
606,4118,1
606,4128,1
606,4448,1
606,4449,1
608,1700,1
609,610,1
609,611,1
610,655,1
610,699,1
610,770,1
610,772,1
610,893,1
610,966,1
610,969,1
610,1032,1
610,1090,1
610,1172,1
610,1189,1
610,1383,1
610,1662,1
610,1671,1
610,1780,1
610,1784,1
610,1785,1
610,1786,1
610,1885,1
610,1928,1
610,1943,1
610,1983,1
610,1989,1
610,1993,1
610,1997,1
610,2005,1
610,2011,1
610,2012,1
610,2031,1
610,2094,1
610,2184,1
610,2364,1
610,2643,1
610,2668,1
610,2711,1
610,3293,1
610,3571,1
610,3637,1
610,3871,1
610,4002,1
610,4252,1
610,4573,1
610,4584,1
610,4596,1
610,4605,1
610,4770,1
610,4872,1
610,5750,1
610,5902,1
611,612,1
613,614,1
614,615,1
614,697,1
614,716,1
614,721,1
614,2924,1
616,617,1
616,618,1
616,619,1
616,620,1
616,621,1
616,622,1
616,623,1
616,624,1
616,625,1
616,626,1
616,627,1
616,628,1
616,629,1
616,630,1
616,631,1
616,632,1
616,633,1
616,634,1
616,635,1
616,636,1
616,637,1
616,638,1
616,639,1
616,4135,1
617,620,1
617,625,1
617,626,1
617,627,1
617,636,1
617,639,1
617,1759,1
617,1760,1
617,2010,1
617,2011,1
617,2408,1
617,2578,1
617,2836,1
617,2994,1
617,2996,1
617,2998,1
617,3002,1
617,3005,1
617,3006,1
617,3009,1
617,3053,1
617,3113,1
617,3114,1
617,3115,1
617,3116,1
617,3117,1
617,3292,1
617,3807,1
617,4129,1
617,4130,1
617,4132,1
617,4602,1
617,5225,1
617,5586,1
617,5813,1
617,5880,1
617,5882,1
617,5883,1
617,5884,1
617,5887,1
617,5888,1
617,5889,1
617,5892,1
617,5893,1
617,5894,1
617,5895,1
617,5896,1
618,636,1
618,639,1
618,1759,1
618,1760,1
618,2836,1
618,3053,1
618,3115,1
618,3116,1
618,3117,1
618,3807,1
618,4129,1
618,4130,1
618,5813,1
618,5892,1
618,5893,1
618,5894,1
618,5895,1
618,5896,1
619,3115,1
620,633,1
620,1384,1
620,1418,1
620,1531,1
620,1759,1
620,2086,1
620,2437,1
620,2836,1
620,3807,1
621,3115,1
623,2794,1
623,3485,1
624,3115,1
624,3116,1
625,1326,1
625,2778,1
625,2836,1
625,3053,1
625,3059,1
625,3115,1
625,3116,1
626,2836,1
627,2794,1
627,3629,1
627,5352,1
628,698,1
628,1384,1
629,789,1
629,1316,1
629,1559,1
629,1610,1
629,2505,1
629,2996,1
629,3855,1
629,5236,1
633,634,1
633,637,1
633,638,1
634,4599,1
635,1760,1
635,2836,1
635,4138,1
636,4129,1
636,4600,1
640,641,1
640,1167,1
640,1679,1
640,3589,1
641,732,1
641,754,1
641,759,1
641,813,1
641,818,1
641,820,1
641,826,1
641,857,1
641,859,1
641,866,1
641,880,1
641,883,1
641,907,1
641,914,1
641,1032,1
641,1059,1
641,1172,1
641,1200,1
641,1201,1
641,1205,1
641,1206,1
641,1224,1
641,1225,1
641,1461,1
641,1475,1
641,1477,1
641,1484,1
641,1966,1
641,2050,1
641,2057,1
641,3392,1
641,3546,1
641,3582,1
641,3762,1
641,4214,1
641,4220,1
641,4261,1
641,4445,1
641,4447,1
641,4665,1
641,5360,1
641,5372,1
641,5468,1
641,5719,1
641,5750,1
642,643,1
643,911,1
643,1638,1
643,1828,1
643,1864,1
643,1865,1
643,1938,1
643,2394,1
643,2778,1
643,3546,1
643,4890,1
643,5299,1
643,5390,1
643,5722,1
644,645,1
644,646,1
644,652,1
644,878,1
644,884,1
644,1170,1
644,1186,1
644,1541,1
644,1758,1
644,3694,1
644,3787,1
644,3788,1
644,3789,1
644,3819,1
644,3820,1
644,4139,1
644,4147,1
644,5159,1
645,4142,1
647,648,1
647,1458,1
648,1224,1
648,1234,1
648,1307,1
648,2577,1
649,650,1
650,689,1
650,760,1
650,817,1
650,837,1
650,851,1
650,1046,1
650,1157,1
650,1164,1
650,1181,1
650,1182,1
650,1189,1
650,1204,1
650,1317,1
650,1465,1
650,1635,1
650,1637,1
650,1646,1
650,1648,1
650,1655,1
650,1659,1
650,1883,1
650,1927,1
650,1932,1
650,1934,1
650,1936,1
650,1939,1
650,1940,1
650,1941,1
650,1942,1
650,1943,1
650,1946,1
650,1947,1
650,1948,1
650,1950,1
650,1952,1
650,1954,1
650,1975,1
650,1976,1
650,1977,1
650,1978,1
650,1979,1
650,1980,1
650,1994,1
650,2249,1
650,2250,1
650,2251,1
650,2253,1
650,2523,1
650,2561,1
650,3012,1
650,3379,1
650,4059,1
650,4357,1
650,4938,1
650,5061,1
650,5217,1
650,5658,1
650,5661,1
650,5763,1
650,5789,1
651,652,1
651,653,1
651,654,1
651,655,1
651,656,1
651,657,1
651,658,1
651,659,1
651,660,1
651,661,1
651,662,1
651,663,1
651,664,1
651,665,1
651,666,1
651,667,1
651,668,1
651,669,1
651,670,1
651,671,1
651,672,1
651,673,1
651,674,1
651,675,1
651,676,1
651,677,1
651,678,1
651,679,1
651,680,1
651,681,1
651,682,1
651,683,1
651,684,1
651,685,1
651,686,1
651,687,1
651,688,1
651,689,1
651,690,1
651,691,1
652,749,1
652,801,1
652,803,1
652,824,1
652,825,1
652,876,1
652,897,1
652,906,1
652,912,1
652,1002,1
652,1163,1
652,1167,1
652,1218,1
652,1221,1
652,1289,1
652,1290,1
652,1291,1
652,1292,1
652,1464,1
652,1467,1
652,1539,1
652,1958,1
652,2022,1
652,2034,1
652,2088,1
652,2309,1
652,2456,1
652,2505,1
652,2724,1
652,3172,1
652,3231,1
652,3360,1
652,3546,1
652,3647,1
652,3660,1
652,3758,1
652,3786,1
652,3788,1
652,3789,1
652,4198,1
652,4223,1
652,4254,1
652,4255,1
652,4343,1
653,803,1
653,912,1
653,913,1
653,1145,1
653,1163,1
653,1292,1
653,1368,1
653,1431,1
653,1436,1
653,3758,1
653,5364,1
654,803,1
654,912,1
654,913,1
654,1145,1
654,1163,1
654,1292,1
654,1368,1
654,1431,1
654,1436,1
654,3758,1
654,5364,1
655,660,1
655,722,1
655,802,1
655,803,1
655,813,1
655,904,1
655,913,1
655,986,1
655,1167,1
655,1292,1
655,1368,1
655,1431,1
655,1456,1
655,1460,1
655,1765,1
655,2048,1
655,3389,1
655,5323,1
656,803,1
656,876,1
656,1167,1
656,1368,1
656,2049,1
656,3588,1
657,2576,1
658,813,1
658,904,1
658,913,1
658,1167,1
658,1368,1
658,3758,1
659,802,1
659,876,1
659,904,1
659,912,1
659,913,1
659,1167,1
659,1292,1
659,3135,1
660,748,1
660,887,1
660,913,1
660,1049,1
660,1056,1
660,1100,1
660,1163,1
660,1292,1
660,2049,1
660,3589,1
660,3712,1
660,3876,1
661,1292,1
662,802,1
662,809,1
662,913,1
662,971,1
662,1100,1
662,1167,1
662,1949,1
662,2541,1
662,3738,1
662,5633,1
663,813,1
663,2069,1
663,2728,1
663,2732,1
663,3863,1
664,722,1
664,913,1
664,1292,1
664,1368,1
664,3863,1
664,3864,1
665,813,1
665,904,1
665,913,1
665,1167,1
665,1368,1
665,3758,1
666,802,1
666,813,1
666,908,1
666,911,1
666,912,1
666,913,1
666,962,1
666,965,1
666,1167,1
667,836,1
667,904,1
668,836,1
668,904,1
669,1145,1
669,1292,1
669,1431,1
670,813,1
670,913,1
670,1163,1
670,1167,1
670,1368,1
671,802,1
671,913,1
671,1167,1
671,1292,1
671,1368,1
672,965,1
672,1589,1
672,1825,1
673,912,1
673,913,1
673,1163,1
673,1706,1
673,3137,1
674,913,1
674,1150,1
674,1599,1
674,1830,1
674,5035,1
674,5364,1
675,691,1
675,722,1
675,744,1
675,813,1
675,876,1
675,912,1
675,913,1
675,965,1
675,1163,1
675,1167,1
675,1292,1
675,1376,1
675,2978,1
675,3132,1
675,3499,1
676,698,1
676,789,1
676,793,1
676,794,1
676,795,1
676,803,1
676,813,1
676,904,1
676,912,1
676,913,1
676,962,1
676,964,1
676,1167,1
676,1368,1
676,1690,1
676,2069,1
676,3361,1
676,3758,1
676,4020,1
677,698,1
677,734,1
677,749,1
677,794,1
677,795,1
677,803,1
677,804,1
677,805,1
677,876,1
677,904,1
677,906,1
677,912,1
677,913,1
677,962,1
677,1167,1
677,1194,1
677,1292,1
677,1482,1
677,1729,1
677,3762,1
678,802,1
678,803,1
678,864,1
678,896,1
678,898,1
678,912,1
678,913,1
678,1056,1
678,1167,1
678,1384,1
678,1540,1
678,1830,1
678,3134,1
678,3863,1
678,4238,1
679,913,1
679,1292,1
679,2054,1
679,5262,1
680,722,1
680,913,1
681,913,1
681,1292,1
682,1599,1
684,726,1
684,1118,1
684,5262,1
686,3510,1
687,834,1
687,836,1
687,873,1
687,1167,1
687,1292,1
687,1486,1
687,1692,1
687,1740,1
687,2727,1
687,2730,1
687,5572,1
687,5575,1
688,5674,1
689,695,1
689,802,1
689,887,1
689,1292,1
689,1368,1
689,1466,1
690,5617,1
692,693,1
692,3821,1
692,3892,1
692,4150,1
693,902,1
693,955,1
693,983,1
693,1183,1
693,1295,1
693,1373,1
693,1541,1
693,1552,1
693,1555,1
693,1604,1
693,1628,1
693,1636,1
693,2378,1
693,2381,1
693,2538,1
693,3317,1
693,3325,1
693,3358,1
693,3359,1
693,3657,1
693,3816,1
693,3819,1
693,3820,1
693,4145,1
694,695,1
694,4189,1
695,1056,1
695,1058,1
695,1067,1
695,2857,1
695,2858,1
695,2859,1
695,2860,1
695,3711,1
695,4237,1
695,4359,1
695,4362,1
698,699,1
698,700,1
698,701,1
698,702,1
698,703,1
698,704,1
698,705,1
698,706,1
698,707,1
698,708,1
698,709,1
698,710,1
698,711,1
698,712,1
698,713,1
698,714,1
698,715,1
698,1170,1
698,1176,1
698,1666,1
698,2610,1
698,3186,1
698,3856,1
698,4780,1
698,5414,1
699,793,1
699,896,1
699,897,1
699,898,1
699,899,1
699,972,1
699,1563,1
699,2088,1
699,3226,1
699,3837,1
700,748,1
700,3361,1
701,709,1
701,710,1
701,757,1
701,1039,1
701,1040,1
701,1529,1
701,1530,1
701,1531,1
701,1532,1
701,1533,1
701,1534,1
701,1552,1
701,1559,1
701,1611,1
701,1942,1
701,2635,1
701,2801,1
701,3361,1
701,3445,1
701,3454,1
701,4167,1
701,4667,1
701,4668,1
701,4682,1
701,4683,1
701,4686,1
701,4689,1
701,4690,1
701,4691,1
701,4692,1
702,789,1
702,794,1
702,795,1
702,803,1
702,864,1
702,873,1
702,876,1
702,962,1
702,1167,1
702,1486,1
702,1692,1
702,1739,1
702,1740,1
702,2283,1
702,2727,1
702,2728,1
702,2730,1
702,2731,1
702,2732,1
702,2734,1
702,3361,1
702,5572,1
702,5577,1
702,5579,1
703,749,1
703,962,1
703,1531,1
704,709,1
704,715,1
704,894,1
704,1507,1
704,1531,1
704,1532,1
704,1533,1
704,1534,1
704,1559,1
704,1611,1
704,2335,1
704,2578,1
704,2635,1
704,2801,1
704,3361,1
704,3383,1
704,3435,1
704,3445,1
704,3454,1
704,3573,1
704,3696,1
704,4167,1
704,4665,1
704,4679,1
704,4682,1
704,4683,1
704,4686,1
704,4689,1
704,4690,1
704,4691,1
704,4692,1
704,4694,1
704,5346,1
704,5347,1
704,5414,1
704,5433,1
704,5482,1
704,5483,1
704,5484,1
704,5485,1
704,5487,1
704,5488,1
704,5489,1
704,5490,1
704,5491,1
704,5492,1
704,5494,1
704,5495,1
705,794,1
705,795,1
705,1125,1
705,1626,1
705,3361,1
706,1531,1
706,2780,1
707,2635,1
707,3361,1
707,3445,1
708,1531,1
708,1532,1
708,1533,1
708,1534,1
708,1559,1
708,1611,1
708,2635,1
708,2801,1
708,3445,1
708,3454,1
708,4167,1
708,4682,1
708,4683,1
708,4686,1
708,4689,1
708,4690,1
708,4691,1
708,4692,1
709,749,1
709,793,1
709,971,1
709,972,1
709,1324,1
709,1384,1
709,2635,1
709,2837,1
709,3199,1
709,4612,1
709,4689,1
710,2635,1
710,3361,1
710,4686,1
711,1326,1
711,1531,1
711,2836,1
711,2996,1
711,3059,1
711,3090,1
711,3117,1
711,3384,1
711,3485,1
714,1589,1
714,2335,1
714,3116,1
714,3558,1
715,794,1
715,972,1
715,1563,1
715,2449,1
715,2635,1
715,4689,1
716,717,1
716,718,1
716,719,1
716,720,1
716,1072,1
717,1031,1
719,3194,1
720,2230,1
720,2231,1
720,3194,1
720,4947,1
720,4948,1
720,4949,1
720,4950,1
720,4951,1
720,4952,1
720,5044,1
720,5045,1
720,5046,1
720,5053,1
720,5057,1
720,5063,1
720,5078,1
720,5098,1
720,5099,1
720,5101,1
720,5103,1
722,723,1
722,724,1
722,725,1
722,726,1
722,727,1
722,728,1
722,729,1
722,730,1
722,731,1
722,732,1
723,748,1
723,808,1
723,876,1
723,1125,1
723,5364,1
724,752,1
724,887,1
724,903,1
724,913,1
724,1163,1
724,1540,1
724,1687,1
724,1688,1
724,2801,1
724,3589,1
725,748,1
726,913,1
726,1056,1
726,1103,1
726,1368,1
726,1466,1
726,1599,1
726,1830,1
726,2054,1
726,3325,1
726,3863,1
726,4438,1
726,5262,1
727,748,1
727,2055,1
728,752,1
728,801,1
728,802,1
728,876,1
728,963,1
728,1167,1
728,1178,1
728,1222,1
728,1292,1
728,1299,1
728,1464,1
728,2060,1
728,2505,1
728,3225,1
729,749,1
730,3662,1
731,965,1
731,1167,1
732,748,1
732,785,1
732,803,1
732,887,1
732,911,1
732,913,1
732,1036,1
732,1100,1
732,3589,1
733,734,1
734,735,1
734,740,1
734,744,1
734,750,1
734,757,1
734,781,1
734,783,1
734,799,1
734,800,1
734,822,1
734,827,1
734,828,1
734,878,1
734,902,1
734,908,1
734,1035,1
734,1036,1
734,1180,1
734,1187,1
734,1188,1
734,1189,1
734,1206,1
734,1224,1
734,1225,1
734,1226,1
734,1227,1
734,1280,1
734,1383,1
734,1946,1
734,2057,1
734,2252,1
734,2818,1
734,2824,1
734,2925,1
734,3083,1
734,3084,1
734,3085,1
734,3086,1
734,3087,1
734,3088,1
734,3089,1
734,3383,1
734,3479,1
734,3644,1
734,3925,1
734,4121,1
734,4128,1
734,4445,1
734,4448,1
734,4449,1
734,4450,1
734,4492,1
734,4495,1
734,4497,1
734,4498,1
734,4574,1
734,4793,1
734,5193,1
735,736,1
736,1708,1
737,738,1
737,739,1
737,740,1
737,741,1
737,742,1
737,4121,1
738,4120,1
739,743,1
739,2940,1
739,3644,1
740,913,1
741,743,1
741,1607,1
741,1946,1
741,2925,1
741,2940,1
741,4091,1
741,4119,1
741,4448,1
741,4449,1
742,743,1
742,1607,1
742,1946,1
742,2925,1
742,2940,1
742,4119,1
744,745,1
744,746,1
744,747,1
744,748,1
744,749,1
744,782,1
744,789,1
744,790,1
744,791,1
744,792,1
744,793,1
744,794,1
744,795,1
744,796,1
744,797,1
744,798,1
744,801,1
744,802,1
744,803,1
744,804,1
744,908,1
744,909,1
744,961,1
744,962,1
744,965,1
744,1125,1
744,1167,1
744,1292,1
744,1457,1
744,1564,1
744,2723,1
744,3133,1
744,3188,1
744,3361,1
744,3478,1
744,3671,1
745,891,1
745,986,1
745,1171,1
745,1386,1
745,1581,1
745,1582,1
745,1583,1
745,1584,1
745,1586,1
745,1594,1
745,1688,1
745,2120,1
745,2125,1
745,3184,1
745,3562,1
745,4744,1
745,4745,1
745,4748,1
745,4750,1
745,4751,1
745,4752,1
745,4754,1
745,4755,1
746,903,1
746,913,1
746,1036,1
746,1181,1
746,1594,1
746,2281,1
746,3657,1
747,749,1
747,878,1
747,1183,1
747,1195,1
747,1205,1
747,1357,1
747,1426,1
747,1568,1
747,1570,1
747,1572,1
747,1573,1
747,1583,1
747,2057,1
747,2294,1
747,2897,1
747,3376,1
747,3503,1
747,3858,1
747,5151,1
747,5186,1
747,5597,1
747,5598,1
747,5744,1
747,5745,1
747,5828,1
748,877,1
748,878,1
748,902,1
748,908,1
748,959,1
748,968,1
748,1035,1
748,1036,1
748,1057,1
748,1134,1
748,1181,1
748,1189,1
748,1228,1
748,1438,1
748,1447,1
748,1452,1
748,1453,1
748,1456,1
748,1460,1
748,1465,1
748,1482,1
748,1672,1
748,1951,1
748,1966,1
748,2057,1
748,2561,1
748,3648,1
748,3721,1
748,3737,1
748,3754,1
748,4149,1
748,4248,1
748,5193,1
748,5415,1
748,5476,1
748,5878,1
749,781,1
749,902,1
749,961,1
749,1183,1
749,1195,1
749,1386,1
749,1444,1
749,1566,1
749,1567,1
749,1568,1
749,1569,1
749,1570,1
749,1571,1
749,1572,1
749,1575,1
749,1586,1
749,1605,1
749,1613,1
749,1666,1
749,1687,1
749,1966,1
749,2219,1
749,2317,1
749,2715,1
749,3189,1
749,3503,1
749,3615,1
749,3710,1
749,3714,1
749,3717,1
749,3718,1
749,3719,1
749,3720,1
749,3722,1
749,3723,1
749,3725,1
749,3732,1
749,3734,1
749,3735,1
749,3736,1
749,3858,1
749,4701,1
749,5153,1
749,5159,1
749,5597,1
749,5598,1
749,5743,1
750,751,1
750,1163,1
751,823,1
752,753,1
752,754,1
752,755,1
752,756,1
752,757,1
752,758,1
752,759,1
752,760,1
752,761,1
752,762,1
752,763,1
752,764,1
752,765,1
752,766,1
752,767,1
752,768,1
752,769,1
752,770,1
752,771,1
752,772,1
752,773,1
752,774,1
752,775,1
752,776,1
752,777,1
752,778,1
753,771,1
753,1170,1
755,1125,1
758,887,1
758,3589,1
759,1100,1
760,1049,1
760,1051,1
760,1100,1
760,1949,1
761,1049,1
761,1055,1
764,1589,1
767,810,1
767,3803,1
767,4455,1
770,808,1
770,1049,1
770,1324,1
770,1679,1
770,1765,1
770,2099,1
770,2798,1
770,4198,1
770,4238,1
770,4962,1
772,808,1
772,1049,1
772,1324,1
772,1679,1
772,1765,1
772,2099,1
772,2798,1
772,3216,1
772,4198,1
772,4238,1
772,4962,1
774,4195,1
778,802,1
778,876,1
778,913,1
778,1167,1
778,1292,1
778,3533,1
778,5372,1
779,780,1
779,798,1
779,1431,1
779,3193,1
779,4089,1
780,822,1
780,902,1
780,959,1
780,968,1
780,1035,1
780,1036,1
780,1224,1
780,1225,1
780,1226,1
780,1227,1
780,1228,1
780,1482,1
780,2057,1
780,3350,1
780,3479,1
780,3634,1
780,3635,1
780,4121,1
780,4444,1
780,4445,1
780,4447,1
780,4493,1
781,782,1
782,814,1
782,1535,1
782,1536,1
782,1538,1
782,1586,1
782,1594,1
782,1766,1
782,2015,1
782,2610,1
782,3189,1
782,3764,1
782,3852,1
782,3857,1
782,3859,1
782,5178,1
783,784,1
784,1419,1
784,2200,1
784,3194,1
785,786,1
785,787,1
785,1434,1
785,1539,1
785,1594,1
785,2455,1
785,2522,1
785,2631,1
785,2879,1
785,2962,1
785,3135,1
785,3210,1
785,3299,1
785,3412,1
785,3637,1
785,3643,1
785,4208,1
785,4659,1
785,4699,1
786,1540,1
786,2879,1
786,4199,1
786,4425,1
787,1540,1
788,789,1
788,790,1
788,791,1
788,792,1
788,793,1
788,794,1
788,795,1
788,796,1
788,797,1
788,798,1
788,3361,1
789,878,1
789,902,1
789,1035,1
789,1036,1
789,1357,1
789,1444,1
789,1445,1
789,1562,1
789,1570,1
789,1594,1
789,2057,1
789,2610,1
789,2714,1
789,2803,1
789,2804,1
789,3177,1
789,3460,1
789,3615,1
789,3845,1
789,3855,1
789,4604,1
789,5499,1
789,5515,1
790,965,1
790,1035,1
790,1036,1
790,1954,1
790,2057,1
790,2285,1
790,2286,1
790,2287,1
790,2288,1
790,2289,1
790,2616,1
790,3392,1
790,3591,1
790,3592,1
790,5176,1
790,5177,1
790,5178,1
790,5179,1
790,5180,1
790,5181,1
790,5182,1
791,878,1
791,894,1
791,902,1
791,1035,1
791,1036,1
791,2057,1
791,2804,1
